,league,season,game,team,player,jersey_number,nation,pos,age,min,Touches,Touches,Touches,Touches,Touches,Touches,Touches,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Take-Ons,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Carries,Receiving,Receiving,game_id
25,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-075,89,81,3,22,42,17,1,81,3,0,0.0,1,33.3,48,218,71,1,0,1,1,0,55,3,3a6836b4
26,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Manuel Akanji,25,SUI,"CB,RB",28-023,90,109,10,57,49,3,0,109,0,0,,0,,78,488,250,1,0,0,0,0,90,1,3a6836b4
27,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Mateo Kovačić,8,CRO,CM,29-097,68,72,3,11,51,10,0,72,3,1,33.3,0,0.0,50,333,140,1,2,0,0,1,63,2,3a6836b4
28,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Nathan Aké,6,NED,CB,28-174,78,79,2,36,39,5,2,79,0,0,,0,,53,233,93,1,0,0,0,0,61,0,3a6836b4
29,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Phil Foden,47,ENG,"RM,LW",23-075,90,58,1,1,26,31,5,58,2,1,50.0,1,50.0,43,196,79,1,4,0,2,3,47,4,3a6836b4
30,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Rico Lewis,82,ENG,LB,18-263,78,47,2,14,22,12,0,47,1,1,100.0,0,0.0,30,146,65,1,1,0,0,1,28,1,3a6836b4
31,ENG-Premier League,2324,2023-08-11 Burnley-Manchester City,Manchester City,Rodri,16,ESP,"DM,CB",27-050,90,122,3,27,84,11,4,122,0,0,,0,,84,327,173,1,1,1,1,1,97,1,3a6836b4
397,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Ederson,31,BRA,GK,30-002,90,50,41,50,0,0,0,50,0,0,,0,,31,138,62,0,0,0,0,0,35,0,0b8f50a5
398,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Erling Haaland,9,NOR,FW,23-029,90,22,0,0,8,14,6,22,1,0,0.0,1,100.0,15,86,49,3,1,3,3,1,20,5,0b8f50a5
399,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Jack Grealish,10,ENG,LW,27-343,90,62,2,10,21,32,5,62,2,1,50.0,1,50.0,36,376,173,6,2,3,1,2,39,11,0b8f50a5
400,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Joško Gvardiol,24,CRO,LB,21-208,90,73,1,24,46,4,0,73,3,1,33.3,2,66.7,40,193,71,1,0,0,1,0,53,0,0b8f50a5
401,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Julián Álvarez,19,ARG,AM,23-200,90,40,0,5,19,16,3,40,3,2,66.7,1,33.3,25,130,62,3,1,1,3,0,32,5,0b8f50a5
402,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Kyle Walker,2,ENG,RB,33-083,90,76,1,15,38,24,2,76,2,2,100.0,0,0.0,35,208,133,2,2,0,1,1,56,9,0b8f50a5
403,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Manuel Akanji,25,SUI,CB,28-031,90,68,4,23,34,11,0,68,0,0,,0,,30,143,59,0,0,0,0,0,51,0,0b8f50a5
404,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Mateo Kovačić,8,CRO,DM,29-105,90,102,1,10,74,19,0,102,2,2,100.0,0,0.0,64,330,146,3,1,0,0,0,91,1,0b8f50a5
405,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Phil Foden,47,ENG,RW,23-083,90,61,0,7,29,30,4,61,3,3,100.0,0,0.0,32,270,197,6,7,2,1,1,51,10,0b8f50a5
406,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Rodri,16,ESP,DM,27-058,90,144,7,29,93,22,1,144,3,3,100.0,0,0.0,66,297,148,1,2,0,1,0,117,1,0b8f50a5
407,ENG-Premier League,2324,2023-08-19 Manchester City-Newcastle Utd,Manchester City,Rúben Dias,3,POR,CB,26-097,90,90,8,39,49,2,0,90,0,0,,0,,60,247,123,0,0,0,0,0,82,0,0b8f50a5
845,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Bernardo Silva,20,POR,"RW,DM",29-017,90,61,1,4,19,38,4,61,2,1,50.0,1,50.0,50,464,279,11,6,3,1,2,55,15,0844ff10
846,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Ederson,31,BRA,GK,30-010,90,33,26,33,0,0,0,33,0,0,,0,,24,84,68,0,0,0,0,0,23,0,0844ff10
847,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-037,90,23,0,0,4,19,11,22,1,1,100.0,0,0.0,15,15,4,0,0,0,3,0,19,3,0844ff10
848,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,27-351,90,63,0,5,18,41,12,63,3,1,33.3,0,0.0,47,540,245,10,2,6,4,0,46,13,0844ff10
849,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-216,90,108,1,13,78,18,0,108,1,0,0.0,1,100.0,79,518,396,6,4,0,0,1,83,2,0844ff10
850,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Julián Álvarez,19,ARG,AM,23-208,90,67,0,2,17,49,9,67,0,0,,0,,44,156,91,1,6,0,2,1,46,10,0844ff10
851,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-091,90,95,4,9,44,42,4,95,3,2,66.7,1,33.3,68,357,191,5,7,0,0,0,75,12,0844ff10
852,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-113,85,85,0,5,49,31,2,85,2,1,50.0,1,50.0,67,419,180,5,6,0,1,0,70,7,0844ff10
853,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Nathan Aké,6,NED,CB,28-190,90,89,3,34,53,2,1,89,0,0,,0,,66,359,266,1,1,0,0,0,64,0,0844ff10
854,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-091,5,12,0,0,2,10,3,12,2,1,50.0,1,50.0,11,44,21,0,0,0,0,0,11,2,0844ff10
855,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Rodri,16,ESP,DM,27-066,90,133,1,16,82,35,5,133,3,2,66.7,1,33.3,100,433,220,2,4,1,1,1,105,6,0844ff10
856,ENG-Premier League,2324,2023-08-27 Sheffield Utd-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-105,90,124,4,32,74,19,2,124,0,0,,0,,105,530,324,1,4,0,1,0,103,3,0844ff10
1043,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Bernardo Silva,20,POR,DM,29-023,15,22,0,2,13,7,0,22,0,0,,0,,15,77,28,0,0,0,0,0,18,0,88066bdf
1044,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Ederson,31,BRA,GK,30-016,90,47,35,47,0,0,0,47,0,0,,0,,31,130,82,0,0,0,0,0,37,0,88066bdf
1045,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Erling Haaland,9,NOR,FW,23-043,90,17,2,2,6,9,4,16,1,0,0.0,1,100.0,9,27,11,0,0,0,2,0,10,3,88066bdf
1046,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Jeremy Doku,11,BEL,RW,21-098,75,36,0,2,19,16,0,36,4,2,50.0,1,25.0,24,111,60,2,0,0,2,2,26,4,88066bdf
1047,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Julián Álvarez,19,ARG,AM,23-214,89,41,0,0,23,19,2,41,1,1,100.0,0,0.0,26,159,114,3,3,1,0,2,35,5,88066bdf
1048,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Kalvin Phillips,4,ENG,DM,27-274,7,14,1,1,11,2,0,14,1,1,100.0,0,0.0,6,28,19,0,0,0,1,0,11,0,88066bdf
1049,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Kyle Walker,2,ENG,RB,33-097,90,109,4,22,67,20,2,109,1,1,100.0,0,0.0,51,208,111,3,0,0,0,0,89,9,88066bdf
1050,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Manuel Akanji,25,SUI,CB,28-045,90,114,7,29,81,5,2,114,0,0,,0,,73,370,224,1,0,0,0,0,93,0,88066bdf
1051,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Mateo Kovačić,8,CRO,DM,29-119,83,58,2,6,39,14,0,58,0,0,,0,,38,165,68,2,3,0,0,0,48,2,88066bdf
1052,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Nathan Aké,6,NED,LB,28-196,90,101,2,33,58,10,2,101,0,0,,0,,55,185,105,1,1,0,1,0,67,2,88066bdf
1053,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Oscar Bobb,52,NOR,RW,20-052,1,4,0,0,1,3,1,4,2,2,100.0,0,0.0,3,35,26,1,1,0,0,0,4,0,88066bdf
1054,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Phil Foden,47,ENG,"LW,RW",23-097,89,51,0,5,27,19,5,51,4,2,50.0,2,50.0,31,162,51,2,0,1,3,1,43,9,88066bdf
1055,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Rico Lewis,82,ENG,AM,18-285,1,4,0,0,1,3,1,4,0,0,,0,,5,8,0,0,0,0,0,1,5,2,88066bdf
1056,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Rodri,16,ESP,DM,27-072,75,97,3,19,75,4,0,97,1,1,100.0,0,0.0,63,298,166,1,1,0,0,1,84,0,88066bdf
1057,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Rúben Dias,3,POR,CB,26-111,90,112,8,53,58,1,0,112,0,0,,0,,87,542,385,1,1,0,0,0,95,0,88066bdf
1058,ENG-Premier League,2324,2023-09-02 Manchester City-Fulham,Manchester City,Sergio Gómez,21,ESP,LW,22-363,15,11,0,1,4,6,1,11,2,2,100.0,0,0.0,7,34,22,1,0,1,0,0,8,2,88066bdf
1327,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Bernardo Silva,20,POR,"DM,RW",29-037,89,79,0,6,29,44,2,79,1,1,100.0,0,0.0,71,432,257,6,5,0,2,1,71,9,64c0a6e2
1328,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Ederson,31,BRA,GK,30-030,90,32,29,31,1,0,0,32,0,0,,0,,28,137,71,0,0,0,0,0,24,0,64c0a6e2
1329,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-057,89,22,0,0,5,17,11,22,0,0,,0,,17,34,10,0,0,0,0,0,18,10,64c0a6e2
1330,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-112,89,61,0,6,17,39,13,61,8,3,37.5,5,62.5,46,405,279,13,0,11,3,0,45,16,64c0a6e2
1331,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-236,89,89,2,17,51,21,3,89,1,1,100.0,0,0.0,64,268,134,2,1,1,0,2,62,1,64c0a6e2
1332,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Julián Álvarez,19,ARG,AM,23-228,90,67,0,5,18,44,4,67,0,0,,0,,45,283,158,6,4,1,0,0,47,7,64c0a6e2
1333,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-111,90,102,3,14,53,36,2,102,0,0,,0,,79,269,143,2,4,0,0,2,77,13,64c0a6e2
1334,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-059,90,97,9,26,62,9,0,97,0,0,,0,,83,511,347,5,3,0,0,1,81,1,64c0a6e2
1335,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Matheus Nunes,27,POR,DM,25-020,24,24,0,4,9,11,1,24,0,0,,0,,22,57,22,0,0,0,0,0,23,3,64c0a6e2
1336,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Nathan Aké,6,NED,LB,28-210,1,1,0,0,1,0,0,1,0,0,,0,,1,0,0,0,0,0,0,0,1,0,64c0a6e2
1337,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Oscar Bobb,52,NOR,RW,20-066,1,2,0,0,1,2,0,2,1,0,0.0,0,0.0,1,43,36,1,1,0,0,0,1,0,64c0a6e2
1338,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Phil Foden,47,ENG,RW,23-111,66,48,0,2,6,40,6,48,1,0,0.0,1,100.0,40,120,28,2,0,2,3,1,38,11,64c0a6e2
1339,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Rico Lewis,82,ENG,"AM,FW",18-299,1,1,0,0,0,1,0,1,0,0,,0,,1,1,0,0,0,0,0,0,1,0,64c0a6e2
1340,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Rodri,16,ESP,DM,27-086,90,125,3,11,76,39,3,125,3,2,66.7,1,33.3,109,528,367,9,7,0,1,0,111,2,64c0a6e2
1341,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-125,90,80,3,25,50,5,3,80,0,0,,0,,66,446,346,5,2,0,0,0,66,1,64c0a6e2
1342,ENG-Premier League,2324,2023-09-16 West Ham-Manchester City,Manchester City,Sergio Gómez,21,ESP,LW,23-012,1,7,0,1,3,3,1,7,0,0,,0,,5,40,31,2,0,0,0,0,4,0,64c0a6e2
1594,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Ederson,31,BRA,GK,30-037,90,39,31,37,2,0,0,39,0,0,,0,,19,111,68,0,0,0,0,0,16,0,5dc7e234
1595,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Erling Haaland,9,NOR,FW,23-064,90,24,1,2,4,18,3,24,0,0,,0,,16,46,13,0,1,0,2,1,20,3,5dc7e234
1596,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Jack Grealish,10,ENG,CM,28-013,4,3,0,0,1,2,0,3,0,0,,0,,2,21,0,0,0,0,1,1,3,0,5dc7e234
1597,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Jeremy Doku,11,BEL,LW,21-119,50,30,0,4,5,21,1,30,6,3,50.0,2,33.3,27,141,87,4,1,1,1,0,26,5,5dc7e234
1598,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Joško Gvardiol,24,CRO,"LB,CB",21-243,90,89,6,20,62,7,0,89,2,1,50.0,0,0.0,59,264,116,1,2,0,2,0,61,3,5dc7e234
1599,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Julián Álvarez,19,ARG,"AM,RW",23-235,56,31,2,3,8,20,2,31,2,0,0.0,2,100.0,16,57,13,0,1,0,0,0,23,2,5dc7e234
1600,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Kalvin Phillips,4,ENG,"CM,DM",27-295,40,23,2,4,13,7,0,23,2,0,0.0,2,100.0,7,87,21,1,2,0,2,2,8,1,5dc7e234
1601,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Kyle Walker,2,ENG,RB,33-118,90,66,2,11,33,24,1,66,1,0,0.0,1,100.0,31,164,98,2,3,0,1,0,46,6,5dc7e234
1602,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Manuel Akanji,25,SUI,CB,28-066,90,89,4,21,62,6,0,89,0,0,,0,,72,275,137,1,2,0,1,1,77,1,5dc7e234
1603,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Matheus Nunes,27,POR,"DM,CM",25-027,90,65,3,7,37,21,2,65,2,0,0.0,2,100.0,38,159,35,0,1,0,4,1,53,6,5dc7e234
1604,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Nathan Aké,6,NED,LB,28-217,34,9,0,4,1,4,1,9,0,0,,0,,2,2,0,0,0,0,0,0,3,0,5dc7e234
1605,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Phil Foden,47,ENG,"RW,CM,LW",23-118,86,60,3,10,19,32,2,60,4,3,75.0,1,25.0,40,149,70,1,3,1,0,0,48,4,5dc7e234
1606,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Rodri,16,ESP,DM,27-093,45,81,1,6,59,16,1,81,1,1,100.0,0,0.0,52,195,125,1,0,0,2,1,71,0,5dc7e234
1607,ENG-Premier League,2324,2023-09-23 Manchester City-Nott'ham Forest,Manchester City,Rúben Dias,3,POR,CB,26-132,90,80,10,23,56,1,0,80,0,0,,0,,58,338,209,0,0,0,0,1,64,0,5dc7e234
1991,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Ederson,31,BRA,GK,30-044,90,18,12,18,0,0,0,18,0,0,,0,,10,53,41,0,0,0,0,0,9,0,60ce29cd
1992,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-071,90,14,0,0,4,10,5,14,2,1,50.0,1,50.0,3,22,2,0,0,0,0,0,11,5,60ce29cd
1993,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Jack Grealish,10,ENG,LW,28-020,11,13,0,0,3,10,3,13,0,0,,0,,13,68,38,2,1,2,1,2,13,10,60ce29cd
1994,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Jeremy Doku,11,BEL,"LW,RW",21-126,90,69,0,2,6,61,13,69,7,6,85.7,1,14.3,53,560,384,14,6,6,2,1,55,25,60ce29cd
1995,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Julián Álvarez,19,ARG,"AM,RW",23-242,90,40,0,3,13,24,2,40,1,1,100.0,0,0.0,20,111,43,0,0,0,0,1,26,4,60ce29cd
1996,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Kalvin Phillips,4,ENG,DM,27-302,26,30,0,4,16,10,1,30,0,0,,0,,23,183,116,5,0,1,1,0,22,2,60ce29cd
1997,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Kyle Walker,2,ENG,"RB,CB",33-125,90,74,0,14,30,31,0,74,0,0,,0,,50,252,182,2,2,0,1,0,57,4,60ce29cd
1998,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Manuel Akanji,25,SUI,CB,28-073,90,112,3,28,51,33,3,112,1,1,100.0,0,0.0,70,354,270,2,5,0,1,0,77,3,60ce29cd
1999,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Mateo Kovačić,8,CRO,DM,29-147,64,61,0,4,36,21,0,61,2,0,0.0,2,100.0,46,242,153,1,1,0,0,1,54,1,60ce29cd
2000,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Matheus Nunes,27,POR,DM,25-034,45,35,2,2,12,21,1,35,2,1,50.0,1,50.0,25,162,75,3,4,0,2,0,31,5,60ce29cd
2001,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Nathan Aké,6,NED,LB,28-224,79,70,0,10,27,33,3,70,0,0,,0,,43,217,153,3,4,0,0,0,50,1,60ce29cd
2002,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Oscar Bobb,52,NOR,"DM,LM",20-080,45,18,0,1,5,12,0,18,1,1,100.0,0,0.0,12,51,28,1,0,0,1,1,11,2,60ce29cd
2003,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Phil Foden,47,ENG,"RW,AM,RM",23-125,90,45,1,4,10,31,5,45,2,1,50.0,0,0.0,22,89,53,2,2,1,3,1,31,5,60ce29cd
2004,ENG-Premier League,2324,2023-09-30 Wolves-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-139,90,133,6,26,81,27,3,133,0,0,,0,,98,936,721,6,11,0,0,0,105,1,60ce29cd
2309,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Bernardo Silva,20,POR,"CM,RM",29-059,90,72,6,19,47,6,0,72,0,0,,0,,49,227,112,2,1,0,0,1,59,3,59cd18ae
2310,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Ederson,31,BRA,GK,30-052,90,54,42,54,0,0,0,54,0,0,,0,,40,149,94,0,0,0,0,0,38,0,59cd18ae
2311,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Erling Haaland,9,NOR,FW,23-079,90,20,1,1,9,10,3,20,1,1,100.0,0,0.0,9,35,22,1,0,0,2,1,14,0,59cd18ae
2312,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Jeremy Doku,11,BEL,LW,21-134,23,20,2,12,3,5,2,20,7,1,14.3,4,57.1,12,127,74,2,1,2,2,0,9,3,59cd18ae
2313,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,John Stones,5,ENG,CM,29-133,23,11,0,1,10,0,0,11,0,0,,0,,7,45,33,0,0,0,0,0,8,0,59cd18ae
2314,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Joško Gvardiol,24,CRO,LB,21-258,90,62,3,28,20,15,2,62,0,0,,0,,27,98,33,1,2,0,1,2,29,3,59cd18ae
2315,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Julián Álvarez,19,ARG,RW,23-250,67,29,3,5,10,14,4,29,0,0,,0,,15,70,50,1,0,0,4,1,17,5,59cd18ae
2316,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Kyle Walker,2,ENG,RB,33-133,90,57,2,14,32,13,0,57,1,1,100.0,0,0.0,27,166,122,4,3,0,0,0,40,7,59cd18ae
2317,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Mateo Kovačić,8,CRO,LM,29-155,67,45,2,12,26,7,0,45,0,0,,0,,23,117,63,0,1,0,1,2,32,0,59cd18ae
2318,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Matheus Nunes,27,POR,LM,25-042,23,22,2,3,17,3,0,22,1,1,100.0,0,0.0,16,104,58,1,1,0,1,1,16,0,59cd18ae
2319,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Nathan Aké,6,NED,CB,28-232,90,72,5,34,37,1,1,72,0,0,,0,,50,168,105,0,0,0,0,0,54,0,59cd18ae
2320,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Phil Foden,47,ENG,"LW,RW",23-133,90,48,2,15,19,15,1,48,9,4,44.4,5,55.6,29,113,59,0,1,0,1,2,31,3,59cd18ae
2321,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Rico Lewis,82,ENG,RM,18-321,67,34,0,4,23,7,1,34,1,0,0.0,1,100.0,22,78,43,1,1,0,0,0,32,3,59cd18ae
2322,ENG-Premier League,2324,2023-10-08 Arsenal-Manchester City,Manchester City,Rúben Dias,3,POR,CB,26-147,90,92,2,27,58,7,0,92,0,0,,0,,65,267,193,1,2,0,0,0,81,0,59cd18ae
2545,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Bernardo Silva,20,POR,"CM,DM",29-072,90,62,2,5,32,25,2,62,0,0,,0,,34,134,72,3,2,0,1,1,48,5,b782a834
2546,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Erling Haaland,9,NOR,FW,23-092,90,21,1,3,10,8,1,21,0,0,,0,,14,97,39,2,0,2,1,1,14,3,b782a834
2547,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Jack Grealish,10,ENG,LW,28-041,16,14,0,6,1,7,1,14,0,0,,0,,5,8,0,0,0,0,0,0,7,1,b782a834
2548,ENG-Premier League,2324,2023-10-21 Manchester City-Brighton,Manchester City,Jeremy Doku,11,BEL,LW,21-147,74,50,0,2,12,36,10,50,7,5,71.4,1,14.3,42,472,358,14,4,8,4,0,44,15,b782a834
